   1              		.cpu cortex-m0
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 4
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
 109 0059 16       		.byte	22
 110 005a 17       		.byte	23
 111 005b 17       		.byte	23
 112 005c 18       		.byte	24
 113 005d 18       		.byte	24
 114 005e 19       		.byte	25
 115 005f 19       		.byte	25
 116 0060 1A       		.byte	26
 117 0061 1A       		.byte	26
 118 0062 1B       		.byte	27
 119 0063 1B       		.byte	27
 120 0064 1C       		.byte	28
 121 0065 1D       		.byte	29
 122 0066 1D       		.byte	29
 123 0067 1E       		.byte	30
 124 0068 1E       		.byte	30
 125 0069 1F       		.byte	31
 126 006a 20       		.byte	32
 127 006b 20       		.byte	32
 128 006c 21       		.byte	33
 129 006d 22       		.byte	34
 130 006e 22       		.byte	34
 131 006f 23       		.byte	35
 132 0070 24       		.byte	36
 133 0071 24       		.byte	36
 134 0072 25       		.byte	37
 135 0073 26       		.byte	38
 136 0074 26       		.byte	38
 137 0075 27       		.byte	39
 138 0076 28       		.byte	40
 139 0077 29       		.byte	41
 140 0078 29       		.byte	41
 141 0079 2A       		.byte	42
 142 007a 2B       		.byte	43
 143 007b 2C       		.byte	44
 144 007c 2D       		.byte	45
 145 007d 2D       		.byte	45
 146 007e 2E       		.byte	46
 147 007f 2F       		.byte	47
 148 0080 30       		.byte	48
 149 0081 31       		.byte	49
 150 0082 32       		.byte	50
 151 0083 32       		.byte	50
 152 0084 33       		.byte	51
 153 0085 34       		.byte	52
 154 0086 35       		.byte	53
 155 0087 36       		.byte	54
 156 0088 37       		.byte	55
 157 0089 38       		.byte	56
 158 008a 39       		.byte	57
 159 008b 3A       		.byte	58
 160 008c 3B       		.byte	59
 161 008d 3C       		.byte	60
 162 008e 3D       		.byte	61
 163 008f 3E       		.byte	62
 164 0090 3F       		.byte	63
 165 0091 40       		.byte	64
 166 0092 41       		.byte	65
 167 0093 42       		.byte	66
 168 0094 43       		.byte	67
 169 0095 44       		.byte	68
 170 0096 45       		.byte	69
 171 0097 46       		.byte	70
 172 0098 47       		.byte	71
 173 0099 48       		.byte	72
 174 009a 49       		.byte	73
 175 009b 4A       		.byte	74
 176 009c 4C       		.byte	76
 177 009d 4D       		.byte	77
 178 009e 4E       		.byte	78
 179 009f 4F       		.byte	79
 180 00a0 50       		.byte	80
 181 00a1 51       		.byte	81
 182 00a2 53       		.byte	83
 183 00a3 54       		.byte	84
 184 00a4 55       		.byte	85
 185 00a5 56       		.byte	86
 186 00a6 58       		.byte	88
 187 00a7 59       		.byte	89
 188 00a8 5A       		.byte	90
 189 00a9 5B       		.byte	91
 190 00aa 5D       		.byte	93
 191 00ab 5E       		.byte	94
 192 00ac 5F       		.byte	95
 193 00ad 61       		.byte	97
 194 00ae 62       		.byte	98
 195 00af 64       		.byte	100
 196 00b0 65       		.byte	101
 197 00b1 66       		.byte	102
 198 00b2 68       		.byte	104
 199 00b3 69       		.byte	105
 200 00b4 6B       		.byte	107
 201 00b5 6C       		.byte	108
 202 00b6 6D       		.byte	109
 203 00b7 6F       		.byte	111
 204 00b8 70       		.byte	112
 205 00b9 72       		.byte	114
 206 00ba 73       		.byte	115
 207 00bb 75       		.byte	117
 208 00bc 77       		.byte	119
 209 00bd 78       		.byte	120
 210 00be 7A       		.byte	122
 211 00bf 7B       		.byte	123
 212 00c0 7D       		.byte	125
 213 00c1 7E       		.byte	126
 214 00c2 80       		.byte	-128
 215 00c3 82       		.byte	-126
 216 00c4 83       		.byte	-125
 217 00c5 85       		.byte	-123
 218 00c6 87       		.byte	-121
 219 00c7 88       		.byte	-120
 220 00c8 8A       		.byte	-118
 221 00c9 8C       		.byte	-116
 222 00ca 8E       		.byte	-114
 223 00cb 8F       		.byte	-113
 224 00cc 91       		.byte	-111
 225 00cd 93       		.byte	-109
 226 00ce 95       		.byte	-107
 227 00cf 96       		.byte	-106
 228 00d0 98       		.byte	-104
 229 00d1 9A       		.byte	-102
 230 00d2 9C       		.byte	-100
 231 00d3 9E       		.byte	-98
 232 00d4 A0       		.byte	-96
 233 00d5 A2       		.byte	-94
 234 00d6 A3       		.byte	-93
 235 00d7 A5       		.byte	-91
 236 00d8 A7       		.byte	-89
 237 00d9 A9       		.byte	-87
 238 00da AB       		.byte	-85
 239 00db AD       		.byte	-83
 240 00dc AF       		.byte	-81
 241 00dd B1       		.byte	-79
 242 00de B3       		.byte	-77
 243 00df B5       		.byte	-75
 244 00e0 B7       		.byte	-73
 245 00e1 BA       		.byte	-70
 246 00e2 BC       		.byte	-68
 247 00e3 BE       		.byte	-66
 248 00e4 C0       		.byte	-64
 249 00e5 C2       		.byte	-62
 250 00e6 C4       		.byte	-60
 251 00e7 C6       		.byte	-58
 252 00e8 C9       		.byte	-55
 253 00e9 CB       		.byte	-53
 254 00ea CD       		.byte	-51
 255 00eb CF       		.byte	-49
 256 00ec D1       		.byte	-47
 257 00ed D4       		.byte	-44
 258 00ee D6       		.byte	-42
 259 00ef D8       		.byte	-40
 260 00f0 DB       		.byte	-37
 261 00f1 DD       		.byte	-35
 262 00f2 DF       		.byte	-33
 263 00f3 E2       		.byte	-30
 264 00f4 E4       		.byte	-28
 265 00f5 E7       		.byte	-25
 266 00f6 E9       		.byte	-23
 267 00f7 EB       		.byte	-21
 268 00f8 EE       		.byte	-18
 269 00f9 F0       		.byte	-16
 270 00fa F3       		.byte	-13
 271 00fb F5       		.byte	-11
 272 00fc F8       		.byte	-8
 273 00fd FA       		.byte	-6
 274 00fe FD       		.byte	-3
 275 00ff FF       		.byte	-1
 276              		.text
 277              	.Letext0:
 278              		.file 1 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\machine\\_
 279              		.file 2 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\sys\\_stdi
 280              		.file 3 "quantum/led_tables.h"
 281              		.file 4 "quantum/led_tables.c"
DEFINED SYMBOLS
                            *ABS*:00000000 led_tables.c
C:\Users\kyleo\AppData\Local\Temp\cc9qCheV.s:19     .rodata.CIE1931_CURVE:00000000 CIE1931_CURVE

NO UNDEFINED SYMBOLS
