   1               		.file	"keymap.c"
 179 0148 D05C      		.word	23760
 180 014a D15C      		.word	23761
 181 014c D25C      		.word	23762
 182 014e D35C      		.word	23763
 183 0150 0100      		.word	1
 184 0152 0100      		.word	1
 185 0154 0100      		.word	1
 186 0156 0100      		.word	1
 187 0158 005C      		.word	23552
 188 015a 0100      		.word	1
 189 015c 0100      		.word	1
 190 015e 0100      		.word	1
 191 0160 0100      		.word	1
 192 0162 0100      		.word	1
 193 0164 0251      		.word	20738
 194 0166 0100      		.word	1
 195 0168 0100      		.word	1
 196 016a 0100      		.word	1
 197 016c 0100      		.word	1
 198 016e 0100      		.word	1
 199 0170 0151      		.word	20737
 200 0172 0100      		.word	1
 201 0174 0100      		.word	1
 202 0176 0100      		.word	1
 203 0178 0100      		.word	1
 204 017a 0100      		.word	1
 205 017c 0100      		.word	1
 206 017e 0100      		.word	1
 207 0180 0100      		.word	1
 208 0182 0100      		.word	1
 209 0184 0100      		.word	1
 210 0186 0100      		.word	1
 211 0188 0000      		.word	0
 212 018a C35C      		.word	23747
 213 018c C35C      		.word	23747
 214 018e 0000      		.word	0
 215 0190 D45C      		.word	23764
 216 0192 0100      		.word	1
 217 0194 0100      		.word	1
 218 0196 0100      		.word	1
 219 0198 0100      		.word	1
 220 019a 0100      		.word	1
 221 019c C25C      		.word	23746
 222 019e C95C      		.word	23753
 223 01a0 0100      		.word	1
 224 01a2 0100      		.word	1
 225 01a4 0100      		.word	1
 226 01a6 0100      		.word	1
 227 01a8 0100      		.word	1
 228 01aa 0100      		.word	1
 229 01ac 0000      		.word	0
 230 01ae CA5C      		.word	23754
 231 01b0 0100      		.word	1
 232 01b2 0100      		.word	1
 233 01b4 0100      		.word	1
 234 01b6 0100      		.word	1
 235 01b8 0100      		.word	1
 236 01ba 0100      		.word	1
 237 01bc 0000      		.word	0
 238 01be 0000      		.word	0
 239 01c0 0100      		.word	1
 240 01c2 0100      		.word	1
 241 01c4 0100      		.word	1
 242 01c6 0100      		.word	1
 243 01c8 0100      		.word	1
 244 01ca 0100      		.word	1
 245 01cc C75C      		.word	23751
 246 01ce 0000      		.word	0
 247 01d0 0100      		.word	1
 248 01d2 0000      		.word	0
 249 01d4 0100      		.word	1
 250 01d6 0151      		.word	20737
 251 01d8 0100      		.word	1
 252 01da C65C      		.word	23750
 253 01dc C85C      		.word	23752
 254 01de C55C      		.word	23749
 255               		.text
 256               	.Letext0:
 257               		.file 1 "c:\\msys64\\home\\kyleo\\qmk_utils\\avr8-gnu-toolchain\\avr\\include\\stdint.h"
 258               		.file 2 "c:\\msys64\\home\\kyleo\\qmk_utils\\avr8-gnu-toolchain\\lib\\gcc\\avr\\8.3.0\\include\\st
 259               		.file 3 "tmk_core/common/keycode.h"
 260               		.file 4 "lib/lufa/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 261               		.file 5 "tmk_core/common/action.h"
 262               		.file 6 "lib/lufa/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 263               		.file 7 "lib/lufa/LUFA/Drivers/USB/Core/USBTask.h"
 264               		.file 8 "lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.h"
 265               		.file 9 "c:\\msys64\\home\\kyleo\\qmk_utils\\avr8-gnu-toolchain\\avr\\include\\stdio.h"
 266               		.file 10 "tmk_core/common/report.h"
 267               		.file 11 "tmk_core/common/host.h"
 268               		.file 12 "tmk_core/common/avr/xprintf.h"
 269               		.file 13 "tmk_core/common/debug.h"
 270               		.file 14 "quantum/keycode_config.h"
 271               		.file 15 "quantum/quantum_keycodes.h"
 272               		.file 16 "quantum/keymap.h"
 273               		.file 17 "./quantum/color.h"
 274               		.file 18 "quantum/rgblight.h"
 275               		.file 19 "tmk_core/common/action_layer.h"
 276               		.file 20 "tmk_core/common/timer.h"
 277               		.file 21 "tmk_core/common/action_util.h"
 278               		.file 22 "c:\\msys64\\home\\kyleo\\qmk_utils\\avr8-gnu-toolchain\\avr\\include\\stdlib.h"
 279               		.file 23 "quantum/quantum.h"
 280               		.file 24 "keyboards/clueboard/66/keymaps/default/keymap.c"
DEFINED SYMBOLS
                            *ABS*:00000000 keymap.c
C:\Users\kyleo\AppData\Local\Temp\ccP9wNZ0.s:2      *ABS*:0000003e __SP_H__
C:\Users\kyleo\AppData\Local\Temp\ccP9wNZ0.s:3      *ABS*:0000003d __SP_L__
C:\Users\kyleo\AppData\Local\Temp\ccP9wNZ0.s:4      *ABS*:0000003f __SREG__
C:\Users\kyleo\AppData\Local\Temp\ccP9wNZ0.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\kyleo\AppData\Local\Temp\ccP9wNZ0.s:6      *ABS*:00000001 __zero_reg__
C:\Users\kyleo\AppData\Local\Temp\ccP9wNZ0.s:14     .progmem.data.keymaps:00000000 keymaps

NO UNDEFINED SYMBOLS
