   1              		.cpu cortex-m0
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 4
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
 160 0116 0100     		.short	1
 161 0118 0100     		.short	1
 162 011a 0100     		.short	1
 163 011c E500     		.short	229
 164 011e E700     		.short	231
 165 0120 0000     		.short	0
 166 0122 E000     		.short	224
 167 0124 0000     		.short	0
 168 0126 E200     		.short	226
 169 0128 2A00     		.short	42
 170 012a 0000     		.short	0
 171 012c 0100     		.short	1
 172 012e 0000     		.short	0
 173 0130 0000     		.short	0
 174 0132 2A00     		.short	42
 175 0134 0000     		.short	0
 176 0136 E600     		.short	230
 177 0138 0000     		.short	0
 178 013a 0000     		.short	0
 179 013c 0000     		.short	0
 180 013e 005C     		.short	23552
 181              		.text
 182              	.Letext0:
 183              		.file 1 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\lib\\gcc\\arm-none-eabi\\8.3.1\\in
 184              		.file 2 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\machine\\_
 185              		.file 3 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\sys\\_stdi
 186              		.file 4 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\stdint.h"
 187              		.file 5 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
 188              		.file 6 "./lib/chibios/os/rt/include/chsystypes.h"
 189              		.file 7 "./lib/chibios/os/rt/include/chschd.h"
 190              		.file 8 "./lib/chibios/os/rt/include/chtime.h"
 191              		.file 9 "./lib/chibios/os/common/ext/ST/STM32F0xx/system_stm32f0xx.h"
 192              		.file 10 "./lib/chibios/os/common/ext/ST/STM32F0xx/stm32f072xb.h"
 193              		.file 11 "./lib/chibios/os/common/ports/ARMCMx/chcore.h"
 194              		.file 12 "./lib/chibios/os/common/ports/ARMCMx/chcore_v6m.h"
 195              		.file 13 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
 196              		.file 14 "./lib/chibios/os/rt/include/chsem.h"
 197              		.file 15 "./lib/chibios/os/rt/include/chmtx.h"
 198              		.file 16 "./lib/chibios/os/rt/include/chsys.h"
 199              		.file 17 "./lib/chibios/os/rt/include/chregistry.h"
 200              		.file 18 "./lib/chibios/os/oslib/include/chmemcore.h"
 201              		.file 19 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
 202              		.file 20 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
 203              		.file 21 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
 204              		.file 22 "./lib/chibios/os/hal/include/hal_i2c.h"
 205              		.file 23 "./lib/chibios/os/hal/ports/STM32/LLD/I2Cv2/hal_i2c_lld.h"
 206              		.file 24 "./lib/chibios/os/hal/include/hal_pwm.h"
 207              		.file 25 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.h"
 208              		.file 26 "./lib/chibios/os/hal/include/hal_spi.h"
 209              		.file 27 "./lib/chibios/os/hal/ports/STM32/LLD/SPIv2/hal_spi_lld.h"
 210              		.file 28 "./lib/chibios/os/hal/include/hal_usb.h"
 211              		.file 29 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
 212              		.file 30 "tmk_core/common/action.h"
 213              		.file 31 "tmk_core/common/report.h"
 214              		.file 32 "tmk_core/common/host.h"
 215              		.file 33 "tmk_core/common/debug.h"
 216              		.file 34 "quantum/keycode_config.h"
 217              		.file 35 "tmk_core/common/keycode.h"
 218              		.file 36 "quantum/quantum_keycodes.h"
 219              		.file 37 "quantum/keymap.h"
 220              		.file 38 "./quantum/color.h"
 221              		.file 39 "quantum/rgblight.h"
 222              		.file 40 "tmk_core/common/action_layer.h"
 223              		.file 41 "tmk_core/common/timer.h"
 224              		.file 42 "tmk_core/common/action_util.h"
 225              		.file 43 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\sys\\_typ
 226              		.file 44 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\sys\\reen
 227              		.file 45 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\sys\\lock
 228              		.file 46 "c:\\msys64\\home\\kyleo\\qmk_utils\\gcc-arm-none-eabi\\arm-none-eabi\\include\\stdlib.h"
 229              		.file 47 "quantum/quantum.h"
 230              		.file 48 "keyboards/projectkb/alice/keymaps/Standard-1/keymap.c"
DEFINED SYMBOLS
                            *ABS*:00000000 keymap.c
C:\Users\kyleo\AppData\Local\Temp\ccQ6frqG.s:20     .rodata.keymaps:00000000 keymaps
C:\Users\kyleo\AppData\Local\Temp\ccQ6frqG.s:17     .rodata.keymaps:00000000 $d

NO UNDEFINED SYMBOLS
